iter	Passed	Remaining
334	358	712
335	359	710
336	360	709
337	361	707
338	362	705
339	362	704
340	363	702
341	364	701
342	365	699
343	365	697
344	366	696
345	367	694
346	368	693
347	369	691
348	369	689
349	370	688
350	371	686
351	372	686
352	373	684
353	374	683
354	375	682
355	376	680
356	377	679
357	377	677
358	378	676
359	379	674
360	380	673
361	381	671
362	382	670
363	382	669
364	383	667
365	384	666
366	385	664
367	386	663
368	387	662
369	388	661
370	389	660
371	390	658
372	391	657
373	392	656
374	392	654
375	393	653
376	394	652
377	395	650
378	396	649
379	397	647
380	397	646
381	398	645
382	399	643
383	400	642
384	401	640
385	402	640
386	403	639
387	404	638
388	405	636
389	406	635
390	407	633
391	407	632
392	408	631
393	409	629
394	410	628
395	411	626
396	411	625
397	412	623
398	413	622
399	414	621
400	414	619
401	415	618
402	416	616
403	417	616
404	418	615
405	419	614
406	420	612
407	421	611
408	422	610
409	423	608
410	423	607
411	424	606
412	425	604
413	426	603
414	427	602
415	427	600
416	428	599
417	429	598
418	430	597
419	431	595
420	432	594
421	433	593
422	434	592
423	435	590
424	436	589
425	436	588
426	437	587
427	438	586
428	439	584
429	440	583
430	440	582
431	441	580
432	442	579
433	443	578
434	444	576
435	444	575
436	445	574
437	446	572
438	447	571
439	448	570
440	449	569
441	449	568
442	450	566
443	451	565
444	452	564
445	453	562
446	454	561
447	455	560
448	455	559
449	456	558
450	457	556
451	458	555
452	459	554
453	460	553
454	460	552
455	461	550
456	462	549
457	463	548
458	464	547
459	465	546
460	466	545
461	466	543
462	467	542
463	468	541
464	469	539
465	470	538
466	470	537
467	471	535
468	472	535
469	473	533
470	474	532
471	474	531
472	475	529
473	476	528
474	477	527
475	478	526
476	479	525
477	479	524
478	480	522
479	481	521
480	482	520
481	483	519
482	483	518
483	484	516
484	485	515
485	486	514
486	486	512
487	487	511
488	488	510
489	489	509
490	489	507
491	490	506
492	491	505
493	493	505
494	493	503
495	494	502
496	495	501
497	496	500
498	497	499
499	497	497
500	498	496
501	499	495
502	500	494
503	500	492
504	501	491
505	502	490
506	503	489
507	503	488
508	504	486
509	505	485
510	506	484
511	506	483
512	507	482
513	508	481
514	510	480
515	510	479
516	511	478
517	512	476
518	513	475
519	514	474
520	515	473
521	516	472
522	517	471
523	518	470
524	519	469
525	520	468
526	520	467
527	521	466
528	522	465
529	523	464
530	524	463
531	525	462
532	526	461
533	527	460
534	528	459
535	529	458
536	530	457
537	530	455
538	531	454
539	532	453
540	533	452
541	534	451
542	535	450
543	535	449
544	536	448
545	537	447
546	538	445
547	539	445
548	540	444
549	541	443
550	542	442
551	543	441
552	544	439
553	545	438
554	546	437
555	546	436
556	547	435
557	548	434
558	549	433
559	549	431
560	550	430
561	551	429
562	552	428
563	553	428
564	554	427
565	555	425
566	556	424
567	557	423
568	558	422
569	558	421
570	559	420
571	560	419
572	561	418
573	562	417
574	563	416
575	563	415
576	564	413
577	565	412
578	566	411
579	567	410
580	568	409
581	569	408
582	570	407
583	571	406
584	572	405
585	573	404
586	573	403
587	574	402
588	575	401
589	576	400
590	577	399
591	578	398
592	579	397
593	579	396
594	580	395
595	581	394
596	582	393
597	583	392
598	584	391
599	585	390
600	586	389
601	587	388
602	588	387
603	589	386
604	590	385
605	591	384
606	592	383
607	593	382
608	594	381
609	594	380
610	595	379
611	596	378
612	597	377
613	598	376
614	599	375
615	600	374
616	601	373
617	602	372
618	603	371
619	604	370
620	605	369
621	605	368
622	606	367
623	607	366
624	608	364
625	608	363
626	609	362
627	610	361
628	611	360
629	612	359
630	613	358
631	614	357
632	615	356
633	616	355
634	617	354
635	618	353
636	618	352
637	619	351
638	620	350
639	621	349
640	622	348
641	622	347
642	623	346
643	624	345
644	625	344
645	625	343
646	626	341
647	627	340
648	628	339
649	629	338
650	630	337
651	631	336
652	632	335
653	633	334
654	633	333
655	634	332
656	635	331
657	636	330
658	637	329
659	638	328
660	638	327
661	639	326
662	640	325
663	641	324
664	642	323
665	642	322
666	643	321
667	645	320
668	646	319
669	647	318
670	648	317
671	649	316
672	650	315
673	651	314
674	651	313
675	652	312
676	653	311
677	654	310
678	654	309
679	655	308
680	656	307
681	657	306
682	658	305
683	659	304
684	660	303
685	661	302
686	662	301
687	663	301
688	664	300
689	665	298
690	666	297
691	666	296
692	667	295
693	668	294
694	669	293
695	670	292
696	671	291
697	671	290
698	672	289
699	673	288
700	674	287
701	675	286
702	676	285
703	677	284
704	678	283
705	679	282
706	680	281
707	680	280
708	681	279
709	682	278
710	683	277
711	684	276
712	685	275
713	686	274
714	687	273
715	687	272
716	688	271
717	689	271
718	691	270
719	692	269
720	692	268
721	693	267
722	694	266
723	695	265
724	696	264
725	697	263
726	697	262
727	698	261
728	699	260
729	700	259
730	701	257
731	701	256
732	702	255
733	703	254
734	704	254
735	705	253
736	706	252
737	707	251
738	708	250
739	709	249
740	710	248
741	711	247
742	712	246
743	712	245
744	713	244
745	714	243
746	714	242
747	715	241
748	716	240
749	717	239
750	718	238
751	718	237
752	719	236
753	720	235
754	721	234
755	722	233
756	723	232
757	724	231
758	725	230
759	726	229
760	726	228
761	727	227
762	728	226
763	729	225
764	730	224
765	730	223
766	731	222
767	732	221
768	732	220
769	733	219
770	734	218
771	735	217
772	737	216
773	737	215
774	738	214
775	739	213
776	740	212
777	741	211
778	742	210
779	743	209
780	743	208
781	744	207
782	745	206
783	746	205
784	747	204
785	748	203
786	749	202
787	750	201
788	751	200
789	752	199
790	753	199
791	754	198
792	755	197
793	755	196
794	756	195
795	757	194
796	758	193
797	758	192
798	759	191
799	760	190
800	761	189
801	762	188
802	762	187
803	763	186
804	764	185
805	765	184
806	766	183
807	767	182
808	768	181
809	769	180
810	770	179
811	771	178
812	771	177
813	772	176
814	773	175
815	774	174
816	775	173
817	775	172
818	776	171
819	777	170
820	778	169
821	779	168
822	780	167
823	781	166
824	782	165
825	782	164
826	783	163
827	784	163
828	785	162
829	786	161
830	787	160
831	788	159
832	789	158
833	789	157
834	790	156
835	791	155
836	792	154
837	792	153
838	793	152
839	794	151
840	795	150
841	796	149
842	797	148
843	798	147
844	799	146
845	800	145
846	801	144
847	801	143
848	802	142
849	803	141
850	804	140
851	805	139
852	805	138
853	806	137
854	807	136
855	808	135
856	808	134
857	810	134
858	811	133
859	812	132
860	813	131
861	813	130
862	815	129
863	815	128
864	816	127
865	817	126
866	818	125
867	818	124
868	819	123
869	820	122
870	821	121
871	821	120
872	822	119
873	823	118
874	824	117
875	825	116
876	826	115
877	827	115
878	828	114
879	829	113
880	830	112
881	831	111
882	832	110
883	833	109
884	834	108
885	834	107
886	835	106
887	836	105
888	837	104
889	838	103
890	839	102
891	840	101
892	841	100
893	842	99
894	843	98
895	844	98
896	845	97
897	846	96
898	847	95
899	848	94
900	848	93
901	849	92
902	850	91
903	851	90
904	851	89
905	852	88
906	853	87
907	854	86
908	855	85
909	856	84
910	857	83
911	858	82
912	860	81
913	860	80
914	861	80
915	862	79
916	863	78
917	864	77
918	865	76
919	865	75
920	866	74
921	867	73
922	868	72
923	869	71
924	870	70
925	871	69
926	872	68
927	873	67
928	874	66
929	875	65
930	876	64
931	877	64
932	878	63
933	879	62
934	880	61
935	881	60
936	882	59
937	883	58
938	884	57
939	885	56
940	886	55
941	887	54
942	888	53
943	889	52
944	890	51
945	891	50
946	892	49
947	893	49
948	894	48
949	895	47
950	896	46
951	897	45
952	898	44
953	899	43
954	900	42
955	901	41
956	902	40
957	903	39
958	904	38
959	905	37
960	906	36
961	907	35
962	907	34
963	908	33
964	909	32
965	910	32
966	910	31
967	911	30
968	912	29
969	913	28
970	914	27
971	914	26
972	916	25
973	917	24
974	918	23
975	919	22
976	920	21
977	920	20
978	921	19
979	922	18
980	923	17
981	924	16
982	924	15
983	925	15
984	926	14
985	927	13
986	927	12
987	928	11
988	929	10
989	930	9
990	931	8
991	932	7
992	933	6
993	934	5
994	935	4
995	936	3
996	937	2
997	938	1
998	938	0
999	939	0
